
> puzzle@0.1.0 serve /Users/shaojintian/VueProjects/puzzle
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/shaojintian/VueProjects/puzzle/node_modules/webpack-dev-server/client/index.js?http://192.168.0.101:8082/sockjs-node /Users/shaojintian/VueProjects/puzzle/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /Users/shaojintian/VueProjects/puzzle/node_modules/webpack/hot/dev-server.js /Users/shaojintian/VueProjects/puzzle/node_modules/webpack-dev-server/client/index.js?http://192.168.0.101:8082/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 45/68 modules 23 active /Users/shaojintian/VueProjects/puzzle/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/shaojintian/VueProjects/puzzle/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/shaojintian/VueProjects/puzzle/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/shaojintian/VueProjects/puzzle/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 46/68 modules 22 active /Users/shaojintian/VueProjects/puzzle/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/shaojintian/VueProjects/puzzle/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/shaojintian/VueProjects/puzzle/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/shaojintian/VueProjects/puzzle/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 47/68 modules 21 active /Users/shaojintian/VueProjects/puzzle/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/shaojintian/VueProjects/puzzle/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/shaojintian/VueProjects/puzzle/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/shaojintian/VueProjects/puzzle/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 48/68 modules 20 active /Users/shaojintian/VueProjects/puzzle/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/shaojintian/VueProjects/puzzle/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/shaojintian/VueProjects/puzzle/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/shaojintian/VueProjects/puzzle/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 49/68 modules 19 active /Users/shaojintian/VueProjects/puzzle/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/shaojintian/VueProjects/puzzle/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/shaojintian/VueProjects/puzzle/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/shaojintian/VueProjects/puzzle/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 50/68 modules 18 active /Users/shaojintian/VueProjects/puzzle/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/shaojintian/VueProjects/puzzle/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/shaojintian/VueProjects/puzzle/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/shaojintian/VueProjects/puzzle/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 51/68 modules 17 active /Users/shaojintian/VueProjects/puzzle/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/shaojintian/VueProjects/puzzle/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/shaojintian/VueProjects/puzzle/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/shaojintian/VueProjects/puzzle/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 52/68 modules 16 active /Users/shaojintian/VueProjects/puzzle/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/shaojintian/VueProjects/puzzle/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/shaojintian/VueProjects/puzzle/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/shaojintian/VueProjects/puzzle/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 53/68 modules 15 active /Users/shaojintian/VueProjects/puzzle/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/shaojintian/VueProjects/puzzle/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/shaojintian/VueProjects/puzzle/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/shaojintian/VueProjects/puzzle/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 54/68 modules 14 active /Users/shaojintian/VueProjects/puzzle/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/shaojintian/VueProjects/puzzle/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/shaojintian/VueProjects/puzzle/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/shaojintian/VueProjects/puzzle/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 55/68 modules 13 active /Users/shaojintian/VueProjects/puzzle/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/shaojintian/VueProjects/puzzle/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/shaojintian/VueProjects/puzzle/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/shaojintian/VueProjects/puzzle/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 56/68 modules 12 active /Users/shaojintian/VueProjects/puzzle/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/shaojintian/VueProjects/puzzle/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/shaojintian/VueProjects/puzzle/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/shaojintian/VueProjects/puzzle/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 57/68 modules 11 active /Users/shaojintian/VueProjects/puzzle/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/shaojintian/VueProjects/puzzle/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/shaojintian/VueProjects/puzzle/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/shaojintian/VueProjects/puzzle/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 58/68 modules 10 active /Users/shaojintian/VueProjects/puzzle/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/shaojintian/VueProjects/puzzle/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/shaojintian/VueProjects/puzzle/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/shaojintian/VueProjects/puzzle/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 59/68 modules 9 active /Users/shaojintian/VueProjects/puzzle/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/shaojintian/VueProjects/puzzle/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/shaojintian/VueProjects/puzzle/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/shaojintian/VueProjects/puzzle/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 60/68 modules 8 active /Users/shaojintian/VueProjects/puzzle/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/shaojintian/VueProjects/puzzle/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/shaojintian/VueProjects/puzzle/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/shaojintian/VueProjects/puzzle/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 61/68 modules 7 active /Users/shaojintian/VueProjects/puzzle/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/shaojintian/VueProjects/puzzle/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/shaojintian/VueProjects/puzzle/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/shaojintian/VueProjects/puzzle/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 62/68 modules 6 active /Users/shaojintian/VueProjects/puzzle/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/shaojintian/VueProjects/puzzle/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/shaojintian/VueProjects/puzzle/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/shaojintian/VueProjects/puzzle/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 63/68 modules 5 active /Users/shaojintian/VueProjects/puzzle/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/shaojintian/VueProjects/puzzle/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/shaojintian/VueProjects/puzzle/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/shaojintian/VueProjects/puzzle/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 64/68 modules 4 active /Users/shaojintian/VueProjects/puzzle/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/shaojintian/VueProjects/puzzle/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/shaojintian/VueProjects/puzzle/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/shaojintian/VueProjects/puzzle/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 65/68 modules 3 active /Users/shaojintian/VueProjects/puzzle/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/shaojintian/VueProjects/puzzle/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/shaojintian/VueProjects/puzzle/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/shaojintian/VueProjects/puzzle/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 66/68 modules 2 active /Users/shaojintian/VueProjects/puzzle/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/shaojintian/VueProjects/puzzle/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/shaojintian/VueProjects/puzzle/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/shaojintian/VueProjects/puzzle/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 66/69 modules 3 active /Users/shaojintian/VueProjects/puzzle/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 66/70 modules 4 active /Users/shaojintian/VueProjects/puzzle/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/shaojintian/VueProjects/puzzle/node_modules/eslint-loader/index.js??ref--13-0!/Users/shaojintian/VueProjects/puzzle/src/components/HelloWorld.vue
<s> [webpack.Progress] 40% building 67/70 modules 3 active /Users/shaojintian/VueProjects/puzzle/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/shaojintian/VueProjects/puzzle/node_modules/eslint-loader/index.js??ref--13-0!/Users/shaojintian/VueProjects/puzzle/src/components/HelloWorld.vue
<s> [webpack.Progress] 40% building 67/71 modules 4 active /Users/shaojintian/VueProjects/puzzle/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 68/71 modules 3 active /Users/shaojintian/VueProjects/puzzle/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 69/71 modules 2 active /Users/shaojintian/VueProjects/puzzle/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 70/71 modules 1 active /Users/shaojintian/VueProjects/puzzle/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 70/72 modules 2 active /Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/shaojintian/VueProjects/puzzle/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/shaojintian/VueProjects/puzzle/node_modules/eslint-loader/index.js??ref--13-0!/Users/shaojintian/VueProjects/puzzle/src/components/HelloWorld.vue?vue&type=template&id=469af010&scoped=true&
<s> [webpack.Progress] 40% building 71/72 modules 1 active /Users/shaojintian/VueProjects/puzzle/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 71/73 modules 2 active /Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/shaojintian/VueProjects/puzzle/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/shaojintian/VueProjects/puzzle/node_modules/babel-loader/lib/index.js!/Users/shaojintian/VueProjects/puzzle/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/shaojintian/VueProjects/puzzle/node_modules/eslint-loader/index.js??ref--13-0!/Users/shaojintian/VueProjects/puzzle/node_modules/eslint-loader/index.js??ref--13-0!/Users/shaojintian/VueProjects/puzzle/src/components/HelloWorld.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 72/73 modules 1 active /Users/shaojintian/VueProjects/puzzle/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 72/74 modules 2 active /Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/Users/shaojintian/VueProjects/puzzle/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/Users/shaojintian/VueProjects/puzzle/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/shaojintian/VueProjects/puzzle/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/shaojintian/VueProjects/puzzle/node_modules/eslint-loader/index.js??ref--13-0!/Users/shaojintian/VueProjects/puzzle/src/components/HelloWorld.vue?vue&type=style&index=0&id=469af010&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 73/74 modules 1 active /Users/shaojintian/VueProjects/puzzle/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 73/75 modules 2 active /Users/shaojintian/VueProjects/puzzle/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/shaojintian/VueProjects/puzzle/node_modules/babel-loader/lib/index.js!/Users/shaojintian/VueProjects/puzzle/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/shaojintian/VueProjects/puzzle/src/components/HelloWorld.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 73/76 modules 3 active /Users/shaojintian/VueProjects/puzzle/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"ad593ea6-vue-loader-template"}!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/Users/shaojintian/VueProjects/puzzle/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/shaojintian/VueProjects/puzzle/src/components/HelloWorld.vue?vue&type=template&id=469af010&scoped=true&
<s> [webpack.Progress] 40% building 73/77 modules 4 active /Users/shaojintian/VueProjects/puzzle/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/Users/shaojintian/VueProjects/puzzle/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/shaojintian/VueProjects/puzzle/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/shaojintian/VueProjects/puzzle/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/shaojintian/VueProjects/puzzle/src/components/HelloWorld.vue?vue&type=style&index=0&id=469af010&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 74/77 modules 3 active /Users/shaojintian/VueProjects/puzzle/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"ad593ea6-vue-loader-template"}!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/Users/shaojintian/VueProjects/puzzle/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/shaojintian/VueProjects/puzzle/src/components/HelloWorld.vue?vue&type=template&id=469af010&scoped=true&
<s> [webpack.Progress] 40% building 74/78 modules 4 active /Users/shaojintian/VueProjects/puzzle/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/shaojintian/VueProjects/puzzle/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/shaojintian/VueProjects/puzzle/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/shaojintian/VueProjects/puzzle/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/shaojintian/VueProjects/puzzle/src/components/HelloWorld.vue?vue&type=style&index=0&id=469af010&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 74/79 modules 5 active /Users/shaojintian/VueProjects/puzzle/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 74/80 modules 6 active /Users/shaojintian/VueProjects/puzzle/node_modules/url/util.js
<s> [webpack.Progress] 40% building 75/80 modules 5 active /Users/shaojintian/VueProjects/puzzle/node_modules/url/util.js
<s> [webpack.Progress] 40% building 75/81 modules 6 active /Users/shaojintian/VueProjects/puzzle/node_modules/ansi-html/index.js
<s> [webpack.Progress] 40% building 75/82 modules 7 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 75/83 modules 8 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 75/84 modules 9 active /Users/shaojintian/VueProjects/puzzle/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 75/85 modules 10 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 40% building 75/86 modules 11 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 40% building 75/87 modules 12 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 40% building 75/88 modules 13 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 40% building 75/89 modules 14 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 40% building 75/90 modules 15 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 40% building 75/91 modules 16 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 40% building 75/92 modules 17 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 40% building 75/93 modules 18 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 40% building 75/94 modules 19 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 40% building 75/95 modules 20 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 40% building 75/96 modules 21 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 40% building 75/97 modules 22 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 40% building 75/98 modules 23 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 40% building 75/99 modules 24 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 40% building 75/100 modules 25 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 40% building 75/101 modules 26 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 40% building 75/102 modules 27 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 40% building 75/103 modules 28 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 40% building 75/104 modules 29 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 40% building 75/105 modules 30 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 40% building 75/106 modules 31 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 40% building 75/107 modules 32 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 40% building 75/108 modules 33 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 40% building 75/109 modules 34 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 40% building 75/110 modules 35 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 40% building 75/111 modules 36 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 40% building 75/112 modules 37 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 40% building 75/113 modules 38 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 40% building 75/114 modules 39 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 40% building 75/115 modules 40 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/use-symbol-as-uid.js
